ymd,category,addr,notes,count
2016/04/26,器物損壊,大字三輪野山5丁目,,1
2016/04/27,自動車盗,流山8丁目,,1
2016/04/27,車上ねらい,富士見台2丁目,,1
2016/04/27,自販機ねらい,東初石2丁目,,1
2016/04/27,空き巣,市野谷,戸建,1
2016/04/27,空き巣,鰭ヶ崎,集合住宅,1
2016/04/27,出店荒し,南流山1丁目,,1
2016/04/27,自転車盗,南流山2丁目,,1
2016/04/27,非侵入窃盗,野々下1丁目,,1
2016/04/28,器物損壊,大字三輪野山1丁目,,1
2016/04/28,万引き,大字東深井,,1
2016/04/28,置引き,向小金1丁目,,1
2016/04/29,自転車盗,西初石2丁目,,1
2016/04/29,自転車盗,市野谷,,1
2016/04/29,置引き,西初石6丁目,,1
2016/04/30,車上ねらい,加6丁目,,1
2016/05/01,自転車盗,大字東深井,,1
2016/05/01,住居侵入,流山8丁目,,1
2016/05/01,置引き,西初石6丁目,,1
2016/05/03,出店荒し,南流山7丁目,,1
2016/05/03,自転車盗,加1丁目,,1
2016/05/03,自転車盗,向小金4丁目,,1
2016/05/03,器物損壊,東初石2丁目,,1
2016/05/03,器物損壊,平和台5丁目,,1
2016/05/04,忍び込み,十太夫,戸建,1
2016/05/04,自転車盗,大字東深井,,1
2016/05/04,自転車盗,南流山2丁目,,1
2016/05/05,自販機ねらい,東初石2丁目,,1
2016/05/05,器物損壊,東初石2丁目,,1
2016/05/05,住居侵入,東初石1丁目,,1
2016/05/06,自転車盗,大字東深井,,1
2016/05/06,自転車盗,中,,1
2016/05/06,自転車盗,南流山4丁目,,1
2016/05/06,万引き,大字東深井,,1
2016/05/06,万引き,江戸川台東3丁目,,1
2016/05/07,万引き,野々下3丁目,,1
2016/05/07,横領,南流山4丁目,,1
2016/05/07,住居侵入,江戸川台東3丁目,,1
2016/05/08,忍び込み,十太夫,戸建,1
2016/05/08,忍び込み,東初石5丁目,戸建,1
2016/05/08,自転車盗,流山1丁目,,1
2016/05/08,自転車盗,南流山2丁目,,1
2016/05/08,器物損壊,松ヶ丘5丁目,,1
2016/05/08,非侵入窃盗,南流山1丁目,,1
2016/05/09,器物損壊,南流山3丁目,,1
2016/05/09,置引き,大字東深井,,1
2016/05/09,置引き,駒木台,,1
2016/05/09,住居侵入,南流山5丁目,,1
2016/05/10,自転車盗,流山2丁目,,1
2016/05/10,非侵入窃盗,古間木,,1
2016/05/10,無銭飲食,東初石6丁目,,1
2016/05/11,車上ねらい,西初石3丁目,,1
2016/05/11,自転車盗,大字東深井,,1
2016/05/11,万引き,向小金1丁目,,1
2016/05/11,暴行,流山4丁目,,1
2016/05/11,傷害,南流山4丁目,,1
2016/05/12,自転車盗,西初石2丁目,,1
2016/05/12,自転車盗,江戸川台西1丁目,,1
2016/05/12,万引き,流山9丁目,,1
2016/05/13,車上ねらい,江戸川台東3丁目,,1
2016/05/13,車上ねらい,後平井,,1
2016/05/13,自転車盗,江戸川台東1丁目,,1
2016/05/14,自転車盗,大字東深井,,1
2016/05/14,住居侵入,野々下6丁目,4件,1
2016/05/15,部品ねらい,大字西深井,,1
2016/05/15,自転車盗,大字西深井,,1
2016/05/15,自転車盗,中,,1
2016/05/15,自転車盗,加1丁目,,1
2016/05/15,万引き,西初石6丁目,,1
2016/05/15,暴行,向小金2丁目,,1
2016/05/16,自動車盗,流山9丁目,,1
2016/05/16,車上ねらい,加2丁目,,1
2016/05/16,自販機ねらい,流山9丁目,,1
2016/05/16,事務所荒し,市野谷,,1
2016/05/16,事務所荒し,後平井,未遂,1
2016/05/16,自転車盗,南流山2丁目,,1
2016/05/16,器物損壊,西初石6丁目,,1
2016/05/16,万引き,西初石6丁目,,1
2016/05/17,ひったくり,江戸川台西1丁目,,1
2016/05/17,暴行,野々下6丁目,,1
2016/05/18,車上ねらい,南流山6丁目,,1
2016/05/18,車上ねらい,南流山7丁目,,1
2016/05/18,空き巣,向小金2丁目,集合住宅・未遂,1
2016/05/18,忍び込み,流山8丁目,戸建,1
2016/05/18,傷害,大字西平井,,1
2016/05/18,万引き,西初石6丁目,,1
2016/05/20,空き巣,向小金1丁目,集合住宅,1
2016/05/20,忍び込み,十太夫,戸建,1
2016/05/20,自転車盗,大字東深井,2件,1
2016/05/20,自転車盗,美原3丁目,,1
2016/05/20,自転車盗,大字西平井,,1
2016/05/20,詐欺,向小金1丁目,無賃乗車,1
2016/05/21,オートバイ盗,向小金1丁目,,1
2016/05/21,自転車盗,駒木,,1
2016/05/21,自転車盗,松ヶ丘1丁目,,1
2016/05/21,器物損壊,平和台3丁目,,1
2016/05/22,ひったくり,大字東深井,,1
2016/05/22,ひったくり,江戸川台東1丁目,,1
2016/05/22,車上ねらい,古間木,未遂,1
2016/05/22,器物損壊,平和台5丁目,,1
2016/05/22,暴行,南流山3丁目,,1
2016/05/23,車上ねらい,美田,,1
2016/05/23,部品ねらい,大字東深井,,1
2016/05/23,忍び込み,大字東深井,戸建,1
2016/05/23,自転車盗,江戸川台西2丁目,,1
2016/05/23,工事場ねらい,西初石5丁目,,1
2016/05/24,空き巣,南流山7丁目,集合住宅,1
2016/05/24,空き巣,南流山6丁目,集合住宅,1
2016/05/24,忍び込み,西初石5丁目,戸建,1
2016/05/25,部品ねらい,松ヶ丘1丁目,,1
2016/05/25,自販機ねらい,十太夫,,1
2016/05/25,自転車盗,南流山6丁目,,1
2016/05/25,非侵入窃盗,十太夫,,1
2016/05/25,非侵入窃盗,大字木,,1
2016/05/25,万引き,西初石6丁目,,1
2016/05/26,自転車盗,大字流山,,1
2016/05/26,器物損壊,南流山3丁目,,1
2016/05/26,非侵入窃盗,大字流山,,1
2016/05/26,住居侵入,名都借,,1
2016/05/27,自転車盗,西初石2丁目,,1
2016/05/27,自転車盗,西初石6丁目,,1
2016/05/27,非侵入窃盗,大字中野久木,,1
2016/05/27,万引き,大字東深井,,1
2016/05/27,万引き,中,,1
2016/05/27,万引き,西初石6丁目,,1
2016/05/28,忍び込み,江戸川台東2丁目,,1
2016/05/28,事務所荒し,大字西深井,,1
2016/05/28,自転車盗,大字東深井,,1
2016/05/28,自転車盗,南流山4丁目,,1
2016/05/28,住居侵入,江戸川台東4丁目,未遂,1
2016/05/28,色情ねらい,西松ヶ丘1丁目,,1
2016/05/30,傷害,西初石6丁目,,1
2016/05/30,万引き,大字東深井,,1
2016/05/30,非侵入窃盗,大字西深井,,1
2016/05/31,自転車盗,市野谷,,1
2016/05/31,自転車盗,大字三輪野山,,1
2016/05/31,自転車盗,南流山1丁目,,1
2016/05/31,自転車盗,松ヶ丘5丁目,,1
2016/05/31,非侵入窃盗,駒木,,1
2016/05/31,傷害,大字西平井,,1
2016/06/01,自転車盗,市野谷,,1
2016/06/02,車上ねらい,鰭ヶ崎,,1
2016/06/02,部品ねらい,向小金1丁目,,1
2016/06/02,部品ねらい,向小金2丁目,,1
2016/06/02,器物損壊,駒木,,1
2016/06/02,払出し盗,南流山2丁目,,1
2016/06/02,払出し盗,南流山4丁目,,1
2016/06/02,万引き,西初石6丁目,,1
2016/06/02,さい銭ねらい,駒木台,,1
2016/06/04,自転車盗,大字三輪野山4丁目,,1
2016/06/04,万引き,江戸川台東2丁目,,1
2016/06/06,部品ねらい,大字西平井,,1
2016/06/06,器物損壊,平和台4丁目,,1
2016/06/06,万引き,向小金1丁目,,1
2016/06/07,自転車盗,大字東深井,,1
2016/06/07,器物損壊,市野谷,,1
2016/06/07,住居侵入,美原2丁目,,1
2016/06/07,工事場ねらい,大字西深井,,1
2016/06/08,自動車盗,向小金1丁目,,1
2016/06/08,忍び込み,江戸川台西1丁目,戸建,1
2016/06/08,非侵入窃盗,名都借,,1
2016/06/09,車上ねらい,大字三輪野山4丁目,,1
2016/06/10,自動車盗,江戸川台東1丁目,,1
2016/06/10,車上ねらい,南流山1丁目,,1
2016/06/10,部品ねらい,南流山7丁目,,1
2016/06/10,置引き,大字西平井,,1
2016/06/11,事務所荒らし,大字西平井,,1
2016/06/11,自転車盗,野々下6丁目,,1
2016/06/11,器物損壊,大字東深井,,1
2016/06/11,万引き,流山9丁目,,1
2016/06/12,自転車盗,南流山6丁目,,1
2016/06/12,自転車盗,駒木,,1
2016/06/12,器物損壊,南流山7丁目,,1
2016/06/12,横領,南流山1丁目,,1
2016/06/13,建造物侵入,大字南,,1
2016/06/13,職場ねらい,西初石6丁目,,1
2016/06/14,空き巣,加4丁目,集合住宅,1
2016/06/14,忍び込み,大字木,戸建,1
2016/06/14,忍び込み,大字西平井,戸建,1
2016/06/14,自転車盗,大字西平井,,1
2016/06/14,自転車盗,大字東深井,,1
2016/06/14,自転車盗,宮園1丁目,,1
2016/06/14,万引き,西初石3丁目,,1
2016/06/14,恐喝,市野谷,,1
2016/06/14,非侵入窃盗,大字西平井,,1
2016/06/14,非侵入窃盗,大字平方,,1
2016/06/15,空き巣,南流山1丁目,集合住宅,1
2016/06/15,自転車盗,西初石6丁目,,1
2016/06/15,万引き,西初石6丁目,,1
2016/06/16,空き巣,向小金2丁目,集合住宅,1
2016/06/16,置き引き,駒木,,1
2016/06/16,万引き,流山9丁目,,1
2016/06/16,住居侵入,江戸川台東1丁目,,1
2016/06/17,自転車盗,南流山1丁目,,1
2016/06/17,自転車盗,大字東深井,,1
2016/06/17,器物損壊,加4丁目,,1
2016/06/17,万引き,十太夫,2件,1
2016/06/17,万引き,松ヶ丘3丁目,,1
2016/06/17,万引き,大字東深井,,1
2016/06/17,万引き,西初石6丁目,,1
2016/06/18,自転車盗,南流山1丁目,,1
2016/06/18,器物損壊,南流山7丁目,,1
2016/06/18,暴行,南流山1丁目,,1
2016/06/19,自転車盗,向小金1丁目,,1
2016/06/20,自転車盗,南流山2丁目,,1
2016/06/20,非侵入窃盗,大字木,,1
2016/06/21,車上ねらい,向小金1丁目,,1
2016/06/21,車上ねらい,大字中野久木,,1
2016/06/21,車上ねらい,美原4丁目,,1
2016/06/21,自転車盗,江戸川台東1丁目,,1
2016/06/22,自販機ねらい,前ヶ崎,,1
2016/06/22,器物損壊,美原4丁目,,1
2016/06/23,居空き,前ヶ崎,戸建,1
2016/06/23,万引き,大字西平井,,1
2016/06/24,オートバイ盗,東初石2丁目,,1
2016/06/24,自転車盗,西初石6丁目,,1
2016/06/25,車上ねらい,南流山7丁目,,1
2016/06/26,自動車盗,西初石5丁目,,1
2016/06/26,車上ねらい,十太夫,,1
2016/06/26,自転車盗,東初石5丁目,,1
2016/06/26,自転車盗,十太夫,,1
2016/06/26,器物損壊,向小金4丁目,,1
2016/06/26,非侵入窃盗,松ヶ丘1丁目,,1
2016/06/27,車上ねらい,大字流山,,1
2016/06/27,車上ねらい,流山2丁目,2件,1
2016/06/27,自転車盗,市野谷,,1
2016/06/27,窃盗その他,大字東深井,,1
2016/06/27,万引き,大字東深井,2件,1
2016/06/28,自転車盗,南流山1丁目,,1
2016/06/28,無賃乗車,向小金1丁目,,1
2016/06/28,傷害,加3丁目,,1
2016/06/29,自転車盗,南流山1丁目,,1
2016/06/29,自転車盗,鰭ヶ崎,,1
2016/06/29,自転車盗,駒木,,1
2016/06/29,詐欺,平和台5丁目,,1
2016/06/30,車上ねらい,西初石6丁目,,1
2016/06/30,部品ねらい,大字流山,,1
2016/06/30,自転車盗,南流山3丁目,,1
2016/06/30,置引き,西初石6丁目,,1
2016/07/01,車上ねらい,流山1丁目,,1
2016/07/01,車上ねらい,流山8丁目,,1
2016/07/01,空き巣,南流山7丁目,集合住宅,1
2016/07/01,忍び込み,西初石4丁目,戸建,1
2016/07/01,忍び込み,西初石3丁目,戸建,1
2016/07/01,置引き,西初石6丁目,,1
2016/07/02,部品ねらい,南流山8丁目,,1
2016/07/02,忍び込み,大字東深井,戸建,1
2016/07/02,自転車盗,鰭ヶ崎,,1
2016/07/02,自転車盗,加4丁目,,1
2016/07/03,自動車盗,大字流山,,1
2016/07/03,部品ねらい,大字木,,1
2016/07/03,自転車盗,東初石6丁目,,1
2016/07/03,器物損壊,南流山8丁目,,1
2016/07/03,住居侵入,大字東深井,,1
2016/07/03,住居侵入,流山7丁目,,1
2016/07/04,自転車盗,野々下3丁目,,1
2016/07/04,自転車盗,東初石1丁目,,1
2016/07/04,自転車盗,西初石6丁目,,1
2016/07/04,自転車盗,南流山1丁目,,1
2016/07/04,万引き,大字東深井,,1
2016/07/06,部品ねらい,南流山6丁目,,1
2016/07/06,空き巣,東初石3丁目,戸建,1
2016/07/06,空き巣,東初石2丁目,戸建,1
2016/07/06,無賃乗車,向小金1丁目,,1
2016/07/06,万引き,十太夫,,1
2016/07/07,振り込め詐欺,中,,1
2016/07/07,住居侵入,南流山5丁目,,1
2016/07/08,車上ねらい,東初石4丁目,,1
2016/07/08,自転車盗,江戸川台西2丁目,,1
2016/07/08,建造物侵入,南流山8丁目,,1
2016/07/08,置引き,流山9丁目,,1
2016/07/08,詐欺,西初石6丁目,,1
2016/07/08,万引き,南流山2丁目,,1
2016/07/08,住居侵入,東初石3丁目,未遂,1
2016/07/09,車上ねらい,松ヶ丘3丁目,,1
2016/07/09,自転車盗,江戸川台西2丁目,,1
2016/07/09,置引き,西初石6丁目,,1
2016/07/09,住居侵入,東初石1丁目,,1
2016/07/10,車上ねらい,十太夫,,1
2016/07/10,自転車盗,平和台2丁目,,1
2016/07/11,自動車盗,大字東深井,,1
2016/07/11,車上ねらい,野々下1丁目,,1
2016/07/11,自転車盗,西初石6丁目,,1
2016/07/12,傷害,西初石6丁目,,1
2016/07/13,自転車盗,大字東深井,,1
2016/07/14,事務所荒し,十太夫,,1
2016/07/14,自転車盗,江戸川台東2丁目,,1
2016/07/14,器物損壊,大字東深井,,1
2016/07/14,万引き,流山9丁目,,1
2016/07/15,自転車盗,向小金1丁目,,1
2016/07/15,無賃乗車,富士見台2丁目,,1
2016/07/16,自転車盗,江戸川台東3丁目,,1
2016/07/16,自転車盗,江戸川台東1丁目,,1
2016/07/16,自転車盗,大字西平井,2件,1
2016/07/16,万引き,流山6丁目,,1
2016/07/17,オートバイ盗,向小金2丁目,,1
2016/07/17,自転車盗,駒木,,1
2016/07/18,万引き,流山5丁目,,1
2016/07/19,自動車盗,南流山7丁目,,1
2016/07/19,部品ねらい,南流山2丁目,,1
2016/07/19,その他侵入盗,東初石1丁目,未遂,1
2016/07/19,置引き,大字木,,1
2016/07/19,万引き,西初石6丁目,,1
2016/07/19,非侵入窃盗,東初石1丁目,,1
2016/07/20,その他侵入盗,東初石4丁目,未遂,1
2016/07/20,自転車盗,西初石6丁目,,1
2016/07/20,脅迫,向小金1丁目,,1
2016/07/21,出店荒し,鰭ヶ崎,,1
2016/07/21,自転車盗,南流山1丁目,,1
2016/07/21,自転車盗,東初石6丁目,,1
2016/07/21,電話de詐欺,西初石2丁目,,1
2016/07/21,万引き,西初石6丁目,,1
2016/07/22,万引き,中,,1
2016/07/22,置引き,市野谷,,1
2016/07/23,オートバイ盗,松ヶ丘1丁目,,1
2016/07/23,自転車盗,大字西平井,,1
2016/07/24,その他侵入盗,江戸川台東4丁目,,1
2016/07/24,自転車盗,大字東深井,,1
2016/07/24,器物損壊,美原4丁目,,1
2016/07/25,車上ねらい,加4丁目,,1
2016/07/25,車上ねらい,南流山2丁目,,1
2016/07/25,傷害,流山8丁目,,1
2016/07/25,横領,大字東深井,,1
2016/07/26,自転車盗,流山5丁目,,1
2016/07/26,器物損壊,駒木,,1
2016/07/26,工事場ねらい,十太夫,,1
2016/07/27,自動車盗,南流山2丁目,2件,1
2016/07/27,車上ねらい,市野谷,,1
2016/07/27,空き巣,十太夫,集合住宅,1
2016/07/27,自転車盗,大字東深井,,1
2016/07/27,自転車盗,流山9丁目,,1
2016/07/27,自転車盗,江戸川台東1丁目,,1
2016/07/27,非侵入窃盗,南流山4丁目,3件,1
2016/07/28,車上ねらい,平和台5丁目,,1
2016/07/28,侵入盗その他,東初石2丁目,未遂,1
2016/07/28,自転車盗,野々下1丁目,,1
2016/07/28,置引き,大字三輪野山4丁目,,1
2016/07/28,非侵入窃盗,若葉台,,1
2016/07/29,車上ねらい,加1丁目,,1
2016/07/29,忍び込み,東初石3丁目,戸建,1
2016/07/29,自転車盗,江戸川台東2丁目,,1
2016/07/29,自転車盗,向小金2丁目,,1
2016/07/29,傷害,宮園1丁目,,1
2016/07/29,詐欺,江戸川台西3丁目,,1
2016/07/30,空き巣,南流山5丁目,集合住宅,1
2016/07/30,侵入盗その他,こうのす台,戸建,1
2016/07/30,自転車盗,大字東深井,,1
2016/07/30,自転車盗,前平井,,1
2016/07/30,自転車盗,向小金1丁目,,1
2016/07/30,自転車盗,東初石6丁目,,1
2016/07/30,非侵入窃盗,美原1丁目,,1
2016/07/31,車上ねらい,大字三輪野山1丁目,,1
2016/07/31,部品ねらい,大字三輪野山1丁目,,1
2016/07/31,自転車盗,大字東深井,,1
2016/07/31,自転車盗,西初石6丁目,2件,1
2016/07/31,置引き,野々下1丁目,,1
2016/07/31,非侵入窃盗,南流山4丁目,,1
2016/08/01,色情ねらい,長崎1丁目,,1
2016/08/01,万引き,西初石3丁目,,1
2016/08/01,万引き,大字東深井,,1
2016/08/01,自動車盗,大字平方,,1
2016/08/01,万引き,大字鰭ケ崎,,1
2016/08/02,自転車盗,江戸川台西2丁目,,1
2016/08/02,出店荒し,南流山4丁目,2件,1
2016/08/03,侵入盗その他,江戸川台東1丁目,2件（いずれも戸建）,1
2016/08/03,器物損壊,大字東深井,,1
2016/08/04,侵入盗その他,こうのす台,戸建,1
2016/08/04,置引き,西初石6丁目,,1
2016/08/04,侵入盗その他,大字東深井,戸建,1
2016/08/04,自転車盗,南流山4丁目,,1
2016/08/05,忍び込み,青田,戸建,1
2016/08/05,自転車盗,東初石6丁目,,1
2016/08/06,侵入盗その他,江戸川台東4丁目,戸建,1
2016/08/06,暴行,駒木,,1
2016/08/06,空き巣,十太夫,集合住宅,1
2016/08/06,傷害,西初石4丁目,,1
2016/08/06,万引き,大字東深井,,1
2016/08/06,空き巣,平和台5丁目,集合住宅,1
